

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
    i1_LCD_write_data->i1_LCD_pulse_clock
    i1_LCD_cursor_set->i1_LCD_write_command
    i1_LCD_write_command->i1_LCD_pulse_clock
    _strstr->_strncmp

Critical Paths under _main in BANK0

    _main->_picInit
    _picInit->_closeDoor
    _closeDoor->_LCD_cursor_set
    _closeDoor->_LCD_write_string
    _LCD_init->_LCD_clear
    _openDoor->_LCD_cursor_set
    _openDoor->_LCD_write_string
    _LCD_write_string->_LCD_write_data
    _LCD_write_data->_LCD_pulse_clock
    _LCD_cursor_set->_LCD_write_command
    _LCD_clear->_LCD_write_command
    _LCD_write_command->_LCD_pulse_clock

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7830
                                             16 BANK0      2     2      0
                     _LCD_cursor_set
                          _closeDoor
                           _openDoor
                            _picInit
 ---------------------------------------------------------------------------------
 (1) _picInit                                              5     5      0    3595
                                             13 BANK0      3     3      0
                           _InitUART
                          _LCD_clear
                     _LCD_cursor_set
                           _LCD_init
                   _LCD_write_string
                          _closeDoor
 ---------------------------------------------------------------------------------
 (2) _closeDoor                                            3     3      0    1621
                                             10 BANK0      3     3      0
                          _LCD_clear
                     _LCD_cursor_set
                   _LCD_write_string
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             2     2      0     352
                                              9 BANK0      2     2      0
                          _LCD_clear
                    _LCD_pulse_clock
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _openDoor                                             3     3      0    1621
                                             10 BANK0      3     3      0
                          _LCD_clear
                     _LCD_cursor_set
                   _LCD_write_string
 ---------------------------------------------------------------------------------
 (3) _LCD_write_string                                     2     2      0     497
                                              8 BANK0      2     2      0
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (4) _LCD_write_data                                       3     3      0     176
                                              5 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (3) _LCD_cursor_set                                       2     1      1     948
                                              8 BANK0      2     1      1
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (3) _LCD_clear                                            1     1      0     176
                                              8 BANK0      1     1      0
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (4) _LCD_write_command                                    3     3      0     176
                                              5 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (5) _LCD_pulse_clock                                      1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0    1774
                                              0 BANK0      4     4      0
                      _setDoorStatus
 ---------------------------------------------------------------------------------
 (7) _setDoorStatus                                        0     0      0    1774
                 _ClearStringReceive
                             _strstr
                   i1_LCD_cursor_set
                 i1_LCD_write_string
 ---------------------------------------------------------------------------------
 (8) i1_LCD_write_string                                   2     2      0     266
                                              4 COMMON     2     2      0
                   i1_LCD_write_data
 ---------------------------------------------------------------------------------
 (9) i1_LCD_write_data                                     3     3      0     176
                                              1 COMMON     3     3      0
                  i1_LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (8) i1_LCD_cursor_set                                     2     1      1     316
                                              4 COMMON     2     1      1
                i1_LCD_write_command
 ---------------------------------------------------------------------------------
 (9) i1_LCD_write_command                                  3     3      0     176
                                              1 COMMON     3     3      0
                  i1_LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (10) i1_LCD_pulse_clock                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _strstr                                               6     5      1    1124
                                              6 COMMON     6     5      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (10) _strncmp                                             6     3      3     364
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (10) _strlen                                              4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (9) _strchr                                               3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (8) _ClearStringReceive                                   2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cursor_set
     _LCD_write_command
       _LCD_pulse_clock
   _closeDoor
     _LCD_clear
       _LCD_write_command
     _LCD_cursor_set
     _LCD_write_string
       _LCD_write_data
         _LCD_pulse_clock
   _openDoor
     _LCD_clear
     _LCD_cursor_set
     _LCD_write_string
   _picInit
     _InitUART
     _LCD_clear
     _LCD_cursor_set
     _LCD_init
       _LCD_clear
       _LCD_pulse_clock
       _LCD_write_command
     _LCD_write_string
     _closeDoor

 _ISR (ROOT)
   _setDoorStatus
     _ClearStringReceive
     _strstr
       _strchr
       _strlen
       _strncmp
     i1_LCD_cursor_set
       i1_LCD_write_command
         i1_LCD_pulse_clock
     i1_LCD_write_string
       i1_LCD_write_data
         i1_LCD_pulse_clock

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      C       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6C      12        0.0%
ABS                  0      0      6C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Feb 07 00:22:01 2024

                          pc 0002                           l20 015A                           l84 0280  
                         fsr 0004                          l110 012C                          l103 04EE  
                        l146 073E                          l139 06AA                          l171 01F4  
                        l260 0747                          l328 0172                          l273 0339  
                        l283 042D                          l276 035F                          l286 0475  
                        l279 02C7                          _GIE 005F                          _RB0 0030  
                        _RB1 0031                          _RB2 0032                          _RB3 0033  
                        _RB4 0034                          _RB5 0035                          _RB6 0036  
                        _RB7 0037                          _ISR 01F5                          _pos 002C  
                        fsr0 0004                          indf 0000                         ?_ISR 0071  
                       l2060 031D                         l2300 074B                         l2070 0347  
                       l2062 032C                         l2310 0778                         l2302 075C  
                       l2080 028C                         l2072 0355                         l2064 0336  
                       l2056 0311                         l2320 0799                         l2312 077D  
                       l2304 0762                         l2090 02AC                         l2082 0294  
                       l2074 035A                         l2066 033D                         l2058 0317  
                       l2330 07BC                         l2322 07A3                         l2314 0787  
                       l2306 0767                         l2092 02B1                         l2084 029A  
                       l2076 0281                         l2068 0341                         l2340 07D7  
                       l2324 07AB                         l2332 07C0                         l2316 078F  
                       l2308 0772                         l2094 02C1                         l2086 029D  
                       l2078 0286                         l2334 07C6                         l2326 07B1  
                       l2318 0795                         l1800 01E7                         l2096 02C4  
                       l2088 029E                         l2336 07CC                         l2328 07B7  
                       l1730 0129                         l2098 02C5                         l2338 07D2  
                       l1740 067C                         l1732 061A                         l1900 04CD  
                       l1726 011F                         l1742 068F                         l1734 061B  
                       l1750 06AF                         l1910 04DB                         l1902 04CE  
                       l1728 0122                         l1744 069C                         l1736 0663  
                       l1760 0730                         l1752 06F7                         l1912 04E3  
                       l1904 04CF                         l1920 0421                         l2296 073F  
                       l1746 06A5                         l1738 0668                         l1770 0253  
                       l1762 0739                         l1754 06FC                         l1914 04E9  
                       l1906 04D0                         l1930 043A                         l1922 0427  
                       l2298 0744                         l1780 026C                         l1772 0258  
                       l1756 0710                         l1748 06AE                         l1908 04D5  
                       l1940 045A                         l1932 0442                         l1916 0412  
