

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
                       l1940 0462                         l1932 044A                         l1916 041A  
                       l1790 073B                         l1782 062F                         l1774 061B  
                       l1758 014E                         l1950 047B                         l1942 0467  
                       l1934 0450                         l1926 0439                         l1918 041F  
                       l1792 0745                         l1784 0635                         l1776 0621  
                       l1960 0727                         l1952 071D                         l1880 03C7  
                       l1944 0471                         l1936 0453                         l1928 043E  
                       l1786 0639                         l1778 0625                         l1794 069E  
                       l1970 0732                         l1962 072A                         l1954 0722  
                       l1890 03D8                         l1882 03D2                         l1946 0477  
                       l1938 0454                         l1788 0735                         l1796 06A0  
                       l1972 0733                         l1964 072B                         l1956 0723  
                       l1892 03DD                         l1884 03D5                         l1948 047A  
                       l1798 06AD                         l1966 072E                         l1958 0724  
                       l1894 03EC                         l1886 03D6                         l1878 03A3  
                       l1968 072F                         l1896 03F2                         l1888 03D7  
                       l1898 03F7                         STR_1 034E                         STR_2 035E  
                       STR_3 0378                         STR_4 0390                         STR_5 036B  
                       STR_6 0384                         STR_7 03A1                         STR_8 039F  
                       STR_9 033D                         _CREN 00C4                         u2100 0086  
                       u2101 0085                         u2110 008C                         u2111 008B  
                       u1400 062B                         u2120 0090                         u1305 01C0  
                       u1401 062A                         u2121 008F                         u1410 0635  
                       u2130 00A2                         u2050 0042                         u1315 01D2  
                       u1411 0634                         u2131 00A1                         u2051 0041  
                       _LEDO 0024                         u1420 06C0                         u2140 00A8  
                       u2060 0053                         u1325 00DD                         u1421 06BF  
                       u2141 00A7                         u2061 0052                         u2150 00AE  
                       u2070 0059                         u1335 00EF                         u2207 045C  
                       u2151 00AD                         u2071 0058                         u2160 00BD  
                       u2080 0069                         u1265 0171                         u1345 0102  
                       u2217 03CD                         u2161 00BC                         u2081 0068  
                       u2170 00C3                         u2090 006F                         u1275 0183  
                       u1355 0114                         u2227 03E3                         u2171 00C2  
                       u2091 006E                         u1380 0617                         u2180 00C9  
                       u1285 0196                         u1381 0616                         u1365 012C  
                       u2237 03F0                         u2181 00C8                         u1390 0621  
                       u1630 0435                         u1295 01A8                         u1391 0620  
                       u1375 013E                         u2247 05ED                         u1631 0434  
                       u1640 0439                         u2257 073F                         u1641 0438  
                       u2267 076A                         u2197 056E                         u1780 055C  
                       u1781 055B                         _PEIE 005E                         _RCIF 0065  
                       i1l84 066E                         _OERR 00C1                         _TXIF 0064  
                       _main 0036                         btemp 007E  __end_ofi1_LCD_write_command 0326  
                       start 0012        __end_of_setDoorStatus 0530                        ??_ISR 004C  
          ?i1_LCD_cursor_set 0074             __end_of_LCD_init 041A                        ?_main 0070  
                      STR_10 039C           ??i1_LCD_cursor_set 0075                        i1l110 077B  
                      i1l146 0291                        i1l139 0325                        i1l171 06E2  
                      i1l254 068E                        i1l291 0701                        i1l297 052F  
                      i1l994 05C7                        _RCREG 001A                        _SPBRG 0099  
                      _TXREG 0019                _StringDisplay 00A0              __end_of_picInit 057F  
              _StringReceive 002E                   _KeyPadChar 032C                        pclath 000A  
              main@adcResult 005C                        status 0003                        wtemp0 007E  
            __end_of_strncmp 04DB              __initialization 0015                 __end_of_main 00D6  
           __end_of_InitUART 0735            ?_LCD_write_string 0070                       ??_main 005C  
         ??_LCD_write_string 0054            __end_of_LCD_clear 074C                       _ADCON0 001F  
                     _ADCON1 009F                       _ADRESH 001E                       _ADRESL 009E  
        i1LCD_cursor_set@row 0075                       i1l1000 074D                       i1l1002 0762  
                     i1l1013 04DA                       i1l2000 05BE                       i1l1009 071C  
                     i1l2002 05C6                       i1l2010 064A                       i1l2020 0664  
                     i1l2012 0650                       i1l2022 0668                       i1l2014 0654  
                     i1l2006 0641                       i1l2030 06D5                       i1l2016 065A  
                     i1l2008 0646                       i1l2024 06C2                       i1l2040 04F7  
                     i1l2018 065E                       i1l2026 06C4                       i1l2050 051C  
                     i1l2042 0504                       i1l2034 04DB                       i1l2028 06D1  
                     i1l2052 0521                       i1l2044 0508                       i1l2036 04E8  
                     i1l2054 0529                       i1l2046 050C                       i1l2038 04F2  
                     i1l2048 0511                       i1l1802 0703                       i1l2290 0682  
                     i1l1804 0706                       i1l1820 0498                       i1l1812 047F  
                     i1l2292 0688                       i1l2284 066F                       i1l1806 070A  
                     i1l1830 04C8                       i1l1814 048D                       i1l1822 049E  
                     i1l2286 0673                       i1l2294 0689                       i1l1840 0758  
                     i1l1808 0716                       i1l1824 04A6                       i1l2288 067C  
                     i1l1842 0761                       i1l1834 074D                       i1l1826 04B2  
                     i1l1818 0490                       i1l1850 02DE                       i1l1836 0756  
                     i1l1828 04B8                       i1l1764 0771                       i1l1860 0320  
                     i1l1852 02E3                       i1l1766 0774                       i1l1854 02F7  
                     i1l1846 0293                       i1l1870 0263                       i1l1862 01FF  
                     i1l1768 0778                       i1l1856 030A                       i1l1848 0296  
                     i1l1872 0276                       i1l1864 0202                       u203_20 0673  
                     u203_21 0672                       i1l1858 0317                       i1l1874 0283  
                     i1l1866 024A                       i1l1980 06E9                       i1l1876 028C  
                     i1l1868 024F                       i1l1982 06EE                       i1l1974 06E3  
                     i1l1990 0590                       i1l1984 06F4                       i1l1992 05A2  
                     u204_20 067C                       u204_21 067B                       i1l1986 0580  
                     i1l1996 05A4                       i1l1988 0585                       i1l1998 05B9  
                     u150_20 0761                       u150_21 0760                       u143_20 0716  
                     u143_21 0715                       u151_25 0299                       u144_20 048D  
                     u144_21 048C                       u152_25 02AB                       u160_25 023C  
                     u145_20 04A6                       u145_21 04A5                       u153_25 02BE  
                     u161_25 0252                       u146_20 04B2                       u170_20 0646  
                     u146_21 04B1                       u170_21 0645                       u154_25 02D0  
                     u162_25 0266                       u147_20 04B8                       u171_20 0650  
                     u147_21 04B7                       u171_21 064F                       u155_25 02E6  
